! Solving for graph /home/truongxuanhieu/CPLEX-CP-for-MinSpanLabeling/benchmarks/abp/P-can__445.mtx.rnd
! Target value is set to 90
! Lower bound is set to 91
! Upper bound is set to 445
! Time limit is set to 1800
! Vertices mode is set to Has hole
 ! --------------------------------------------------- CP Optimizer 22.2.0.0 --
 ! Minimization problem - 446 variables, 2128 constraints, 1 phase
 ! TimeLimit            = 1800
 ! LogVerbosity         = Terse
 ! Initial process time : 0.03s (0.03s extraction + 0.00s propagation)
 !  . Log search space  : 3922.4 (before), 3922.4 (after)
 !  . Memory usage      : 963.5 kB (before), 963.5 kB (after)
 ! Using parallel search with 8 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0        446                 -
 + New bound is 91
                        2        445    1   F     1 != _int160
 + New bound is 92
 *           361      403  0.11s        1      (gap is 74.52%)
             361    95683        188    1   F     7 != _int298
 + New bound is 98 (gap is 72.85%)
             361    95699        188    1   F     8 != _int298
 + New bound is 99 (gap is 72.58%)
             361    94910        351    7   F     9 != _int301
 + New bound is 100 (gap is 72.30%)
             361     111k        344    2   F    10 != _int273
 + New bound is 101 (gap is 72.02%)
             361     156k        318    4   F    11 != _int272
 + New bound is 102 (gap is 71.75%)
             361     103k        433    7   F    12 != _int302
 + New bound is 103 (gap is 71.47%)
             361     170k        434    4   F    13 != _int287
 + New bound is 104 (gap is 71.19%)
             361     116k        425    7   F    14 != _int10
 + New bound is 105 (gap is 70.91%)
             361     116k        425    7   F    20 != _int10
 + New bound is 111 (gap is 69.25%)
             361     116k        425    7   F    21 != _int10
 + New bound is 112 (gap is 68.98%)
             361     119k        427    2   F    22 != _int433
 + New bound is 113 (gap is 68.70%)
             361     168k        411    1   F    23 != _int303
 + New bound is 114 (gap is 68.42%)
             361     132k        415    2   F    24 != _int444
 + New bound is 115 (gap is 68.14%)
             361     132k        415    2   F    30 != _int444
 + New bound is 121 (gap is 66.48%)
             361     185k        445    1   F    31 != _int298
 + New bound is 122 (gap is 66.20%)
