! Solving for graph /home/truongxuanhieu/CPLEX-CP-for-MinSpanLabeling/benchmarks/cabp/R-dwt__503.mtx.rnd
! Target value is set to 62
! Lower bound is set to 63
! Upper bound is set to 503
! Time limit is set to 1800
! Vertices mode is set to Has hole
! Target value mode is set to Cyclic
 ! --------------------------------------------------- CP Optimizer 22.2.0.0 --
 ! Minimization problem - 504 variables, 2764 constraints, 1 phase
 ! TimeLimit            = 1800
 ! LogVerbosity         = Terse
 ! Initial process time : 0.08s (0.08s extraction + 0.00s propagation)
 !  . Log search space  : 4521.7 (before), 4521.7 (after)
 !  . Memory usage      : 5.1 MB (before), 5.1 MB (after)
 ! Using parallel search with 8 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0        504                 -
 + New bound is 124
                      124        503    1   F    62 != _int453
 + New bound is 125
 *           496      655  0.26s        2      (gap is 74.80%)
             496     138k        500    2   F    68 != _int80
 + New bound is 131 (gap is 73.59%)
             496     234k        415    7   F     7 != _int267
 + New bound is 132 (gap is 73.39%)
             496     220k        441    2   F     8 != _int78
 + New bound is 133 (gap is 73.19%)
             496     255k        503    7   F    82 != _int451
 + New bound is 145 (gap is 70.77%)
             496     464k        500    4   F    88 != _int330
 + New bound is 151 (gap is 69.56%)
             496    1022k        504    7   F    94 != _int483
 + New bound is 157 (gap is 68.35%)
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 1 solution found.
 ! Best objective         : 496 (gap is 68.35%)
 ! Best bound             : 157
 ! ----------------------------------------------------------------------------
 ! Number of branches     : 115396045
 ! Number of fails        : 50459442
 ! Total memory usage     : 232.8 MB (230.1 MB CP Optimizer + 2.7 MB Concert)
 ! Time spent in solve    : 1800.06s (1799.99s engine + 0.08s extraction)
 ! Search speed (br. / s) : 64109.6
 ! ----------------------------------------------------------------------------
! --------------------------------------------------------
! Best span = 496
! Labeling: 249 125 125 1 311 435 125 125 125 63 125 187 249 125 63 1 187 187 373 187 249 63 435 63 249 249 187 373 187 187 1 187 63 187 125 187 125 249 125 311 63 1 63 63 125 125 249 1 63 435 187 63 435 249 125 435 125 63 63 125 1 249 249 1 187 249 1 63 187 63 1 1 1 187 1 63 125 125 1 187 435 187 187 187 63 125 1 63 435 435 63 63 125 125 187 249 373 125 125 125 63 63 373 63 187 249 63 373 187 125 187 1 1 435 63 63 63 125 311 125 1 63 373 63 1 63 187 187 1 63 1 187 187 373 373 187 63 373 249 1 1 435 1 187 187 125 187 125 249 249 63 63 1 125 1 435 63 63 1 187 311 373 311 1 187 125 63 1 1 63 1 435 63 311 249 1 373 187 63 125 1 63 1 373 187 1 311 435 125 1 435 311 249 373 1 249 63 63 125 1 63 311 1 125 63 1 1 1 249 435 63 1 1 63 187 63 435 311 63 125 373 249 1 249 63 1 1 373 187 125 63 187 1 373 1 63 63 125 187 435 125 435 63 249 125 63 63 125 63 496 249 187 1 63 435 311 1 435 1 1 1 187 435 125 311 125 125 63 1 63 187 63 311 63 249 63 1 125 125 187 125 187 373 1 125 1 435 63 249 1 311 249 187 187 125 435 125 373 63 187 63 1 125 187 125 63 187 249 435 311 1 373 187 249 249 187 249 63 1 249 187 63 125 249 125 373 187 435 1 1 125 1 187 311 1 125 435 125 125 249 249 373 373 1 125 187 187 125 435 63 187 187 1 187 63 249 187 187 187 125 311 249 187 63 187 63 311 311 125 373 311 187 373 63 63 125 63 373 1 187 63 1 63 435 249 1 125 249 187 1 63 1 311 373 435 311 125 1 63 187 63 249 125 63 63 1 125 125 187 187 125 1 63 125 249 249 187 249 187 1 249 435 125 125 311 1 373 1 1 187 187 187 373 311 1 63 1 1 125 1 1 63 249 187 63 125 125 187 63 373 125 63 1 187 373 125 187 63 63 125 249 125 373 187 125 125 187 63 187 63 249 249 187 187 63 435 249 1 125 63 187 125 435 125 1 1 187 1 63 63 63 249 63 1 373 187 63 63 311 249 187 187 63 
! -------------------------------------------------------- 
